Word	Pronun	Mean	Reverse	Markdown	Tags
爫		爪			bộ_thủ bộ_thủ_4_nét
爻		(bộ) Hào (hào dương)			bộ_thủ bộ_thủ_4_nét
父		(bộ) Phụ (cha, nghĩa phụ)			bộ_thủ bộ_thủ_4_nét
爿,丬		(bộ) Tường (cái giường) 丬			bộ_thủ bộ_thủ_4_nét
片	[phiến]	(bộ) Phiến (mảnh, miếng)			bộ_thủ bộ_thủ_4_nét
牙		(bộ) Nha (răng)			bộ_thủ bộ_thủ_4_nét
牛,牜		(bộ) Ngưu (con trâu, ngưu ma vương)			bộ_thủ bộ_thủ_4_nét
犭		(bộ) Khuyển (con chó)			bộ_thủ bộ_thủ_4_nét
攵		攴,攵			bộ_thủ bộ_thủ_4_nét
玄		(bộ) Huyền (huyền bí, đen)			bộ_thủ bộ_thủ_5_nét
玉		(bộ) Ngọc (đá quý)			bộ_thủ bộ_thủ_5_nét
瓜		(bộ) Qua (quả dưa)			bộ_thủ bộ_thủ_5_nét
瓦		(bộ) Ngõa (ngói)			bộ_thủ bộ_thủ_5_nét
甘		(bộ) Cam (ngọt, cam chịu)			bộ_thủ bộ_thủ_5_nét
生	[Sinh]	(bộ) Sinh (sống)			bộ_thủ bộ_thủ_5_nét
用	Yòng	(bộ) Dụng (dùng, dụng cụ)		* [dụng]	bộ_thủ bộ_thủ_5_nét Sơ_cấp_05
田		(bộ) Điền (ruộng, tá điền)			bộ_thủ bộ_thủ_5_nét
疋		(bộ) Sơ, Thất (đơn vị đo vải)			bộ_thủ bộ_thủ_5_nét
疒		(bộ) Nạch, Tật (bệnh tật)			bộ_thủ bộ_thủ_5_nét
癶		(bộ) Bát (gạt ra, phản bát)			bộ_thủ bộ_thủ_5_nét
白	[bạch]	(bộ) Bạch (màu trắng, thanh bạch)			bộ_thủ bộ_thủ_5_nét Sơ_cấp_14
皮		(bộ) Bì (da, biểu bì)			bộ_thủ bộ_thủ_5_nét
皿		(bộ) Mãnh (bát dĩa)			bộ_thủ bộ_thủ_5_nét
目		(bộ) Mục (mắt, mục sở thị)			bộ_thủ bộ_thủ_5_nét
矛		(bộ) Mâu (mâu thuẫn, cây giáo để đâm)			bộ_thủ bộ_thủ_5_nét
矢		(bộ) Thỉ (mũi tên)			bộ_thủ bộ_thủ_5_nét
石		(bộ) Thạch (đá, cẩm thạch)			bộ_thủ bộ_thủ_5_nét
禸		(bộ) Nhựu, Nhụ (vết chân)			bộ_thủ bộ_thủ_5_nét
禾		(bộ) Hòa (lúa)			bộ_thủ bộ_thủ_5_nét
穴		(bộ) Huyệt (hang, sào huyệt, hang ổ)			bộ_thủ bộ_thủ_5_nét
立		(bộ) Lập (thành lập)			bộ_thủ bộ_thủ_5_nét
竹,⺮	[trúc]	(bộ) Trúc (tre)			bộ_thủ bộ_thủ_6_nét
米		(bộ) Mễ (gạo)			bộ_thủ bộ_thủ_6_nét
糸		(bộ) Mịch (sợi tơ)			bộ_thủ bộ_thủ_6_nét
缶		(bộ) Phẫu (đồ sành)			bộ_thủ bộ_thủ_6_nét
网		(bộ) Võng (lưới, thiên la địa võng)			bộ_thủ bộ_thủ_6_nét
羊		Biến thể ⺶			bộ_thủ bộ_thủ_6_nét
羽		(bộ) Vũ (lông vũ)			bộ_thủ bộ_thủ_6_nét
老	[lão]	(bộ) Lão (già, lão già)			bộ_thủ bộ_thủ_6_nét
而		(bộ) Nhi (mà, và)			bộ_thủ bộ_thủ_6_nét
耒		(bộ) Lỗi (cái cày)			bộ_thủ bộ_thủ_6_nét
耳	[nhĩ]	(bộ) Nhĩ (tai, màng nhĩ)			bộ_thủ bộ_thủ_6_nét
聿		(bộ) Duật (cây bút)			bộ_thủ bộ_thủ_6_nét
臣		(bộ) Thần (bầy tôi)			bộ_thủ bộ_thủ_6_nét
自	[tự]	(bộ) Tự (kể từ, tự bao giờ)			bộ_thủ bộ_thủ_6_nét
臼		(bộ) Cữu (cối giã gạo)			bộ_thủ bộ_thủ_6_nét
舌		(bộ) Thiệt (cái lưỡi)			bộ_thủ bộ_thủ_6_nét
舟		(bộ) Chu (cái thuyền)			bộ_thủ bộ_thủ_6_nét
艮		(bộ) Cấn (bền cứng)			bộ_thủ bộ_thủ_6_nét
色	Sè	(bộ) Sắc (màu sắc)		* [sắc]	bộ_thủ bộ_thủ_6_nét
艸	[Thảo]	(bộ) Thảo (cỏ)			bộ_thủ bộ_thủ_6_nét
虍		(bộ) Hô (vằn của con hổ)			bộ_thủ bộ_thủ_6_nét
虫		(bộ) Trùng (côn trùng, sâu bọ)			bộ_thủ bộ_thủ_6_nét
血		(bộ) Huyết (máu)			bộ_thủ bộ_thủ_6_nét
行	xíng	(bộ) Hành (đi, vi hành)	hàng: dòng	* [hành]
* hàng: dòng
* hành: vận hành
* hạng: thứ hạng
* hạnh: đức hạnh	bộ_thủ bộ_thủ_6_nét Sơ_cấp_17
衣		cách viết khác: 衣,衤			bộ_thủ bộ_thủ_6_nét
襾	[á]	(bộ) Á (chụp lên)			bộ_thủ bộ_thủ_6_nét
舛		(bộ) Suyễn (sai lầm)			bộ_thủ bộ_thủ_6_nét
見	[kiến]	(bộ) Kiến (trông thấy, sáng kiến)			bộ_thủ bộ_thủ_7_nét
角	jiǎo	(ất dụng)	(bộ) Giác (góc, tam giác), hào (tiền tệ, văn viết)	* [giác]
* (bộ) Giác (góc, tam giác), hào (tiền tệ, văn viết)
* 角 ~ 毛	bộ_thủ bộ_thủ_7_nét Sơ_cấp_09
言	Yán	言, 讠		* [ngôn]	bộ_thủ bộ_thủ_7_nét
谷		(bộ) Cốc (thung lũng)			bộ_thủ bộ_thủ_7_nét
豆	[đậu]	(bộ) Dậu (hạt đậu)			bộ_thủ bộ_thủ_7_nét
豕		(bộ) Thỉ (con heo)			bộ_thủ bộ_thủ_7_nét
豸		(bộ) Trĩ (bò sát không chân)			bộ_thủ bộ_thủ_7_nét
貝		(bộ) Bối (vật báu, bảo bối)			bộ_thủ bộ_thủ_7_nét
赤		(bộ) Xích (màu đỏ)			bộ_thủ bộ_thủ_7_nét
走	Zǒu	(thổ chỉ)	(bộ) Tẩu (chạy) ;	* [tẩu]
* (bộ) Tẩu (chạy) ;
* (n) đi (tẩu, hành động bước đi)	bộ_thủ bộ_thủ_7_nét Sơ_cấp_09
足	[túc]	足 = 龰	(bộ) Túc (đầy đủ, sung túc)	* (bộ) Túc (đầy đủ, sung túc)	bộ_thủ bộ_thủ_7_nét
身	[thân]	(bộ) Thân (thân thể)			bộ_thủ bộ_thủ_7_nét
車		(bộ) Xa (chiếc xe)			bộ_thủ bộ_thủ_7_nét
辛		(bộ) Tân (cay)			bộ_thủ bộ_thủ_7_nét
辰		(bộ) Thần (nhật, nguyệt, tinh)			bộ_thủ bộ_thủ_7_nét
邑		(bộ) Ấp (vùng đất)			bộ_thủ bộ_thủ_7_nét
酉	[Dậu]	(bộ) Dậu (gà trong 12 con giáp)			bộ_thủ bộ_thủ_7_nét
釆		(bộ) Biện (phản biện, phân biệt)			bộ_thủ bộ_thủ_7_nét
里	lǐ	(bộ) Lí (hải lí) ; nội (ở trong)			bộ_thủ bộ_thủ_7_nét Sơ_cấp_04 Sơ_cấp_10
麦		(bộ) Mạch (lúa mạch)			bộ_thủ bộ_thủ_7_nét
金	[Kim]	(bộ) Kim (vàng)			bộ_thủ bộ_thủ_8_nét
雨	Yǔ	(bộ) Vũ (mưa) ; (n) mưa		* [vũ]	bộ_thủ bộ_thủ_8_nét Sơ_cấp_11
青	[thanh]	(bộ) Thanh (màu xanh)			bộ_thủ bộ_thủ_8_nét
長	[trường]	(bộ) Trường (dài)			bộ_thủ bộ_thủ_8_nét
阜		(bộ) Phụ (gò đất)			bộ_thủ bộ_thủ_8_nét
隶		(bộ) Đãi (kịp)			bộ_thủ bộ_thủ_8_nét
隹	[chuy]	(bộ) Chuy, Truy (chim đuôi ngắn)			bộ_thủ bộ_thủ_8_nét
非		(bộ) Phi (không, thị phi, Châu Phi)			bộ_thủ bộ_thủ_8_nét
門	[môn]	(bộ) Môn (cửa)			bộ_thủ bộ_thủ_8_nét Hán_Việt
文	[Văn ]	(bộ) Văn (thơ văn)			bộ_thủ bộ_thủ_8_nét
革		(bộ) Cách (cải cách)			bộ_thủ bộ_thủ_9_nét
風	[phong]	(gió, phong vũ, mưa gió)			bộ_thủ bộ_thủ_9_nét
韋		(bộ) Vi (da thuộc)			bộ_thủ bộ_thủ_9_nét
飛, 飞		(bộ) Phi (bay lên, phi cơ, phi hành)			bộ_thủ bộ_thủ_9_nét
韭		(bộ) Phỉ, Cửu (hẹ)			bộ_thủ bộ_thủ_9_nét
音	[âm]	(lập bách)	(bộ) Âm (âm thanh)	* (bộ) Âm (âm thanh)	bộ_thủ bộ_thủ_9_nét Hán_Việt
頁	[hiệt]	(bộ) Hiệt (trang giấy)			bộ_thủ bộ_thủ_9_nét
食, 飠,饣	[thực]	(bộ) Thực (ăn, lương thực)			bộ_thủ bộ_thủ_9_nét
首	Shǒu	(n) bài (đơn vị trong nhạc, thơ)		* [thủ]	Sơ_cấp_30
香		(bộ) Hương (thơm, mùi hương)			bộ_thủ bộ_thủ_9_nét
馬		(bộ) Mã (con ngựa)			bộ_thủ bộ_thủ_10_nét
骨		(bộ) Cốt (xương cốt, bạch cốt tinh)			bộ_thủ bộ_thủ_10_nét
高	[cao]	(bộ) cao (thanh cao)			bộ_thủ bộ_thủ_10_nét Hán_Việt
髟		(bộ) Tiêu (cỏ phủ mái nhà)			bộ_thủ bộ_thủ_10_nét
鬥		(bộ) Đấu (chiến đấu)			bộ_thủ bộ_thủ_10_nét
鬯		(bộ) Sưởng (rượu nếp)			bộ_thủ bộ_thủ_10_nét
鬲		(bộ) Cách (tên nước Cách ngày xưa)			bộ_thủ bộ_thủ_10_nét
鬼		(bộ) Quỷ (con quỷ, quỷ quyệt)			bộ_thủ bộ_thủ_10_nét
魚		(bộ) Ngư (con cá)			bộ_thủ bộ_thủ_11_nét
鳥		(bộ) Điểu (con chim)			bộ_thủ bộ_thủ_11_nét
鹵		(bộ) Lỗ (đất mặn)			bộ_thủ bộ_thủ_11_nét
鹿		(bộ) Lộc (con hươu, tuần lộc)			bộ_thủ bộ_thủ_11_nét
麥		(bộ) Mạch (lúa tẻ)			bộ_thủ bộ_thủ_11_nét
麻	[ma]	(bộ) Ma (cây gai)			bộ_thủ bộ_thủ_11_nét Hán_Việt
黄, 黃		(bộ) Hoàng (màu vàng, hoàng đế)			bộ_thủ bộ_thủ_12_nét Sơ_cấp_14
黑	Hēi	(bộ) Hắc (màu đen)		* [hắc]	bộ_thủ bộ_thủ_12_nét Sơ_cấp_14
黍		(bộ) Thử (lúa nếp)			bộ_thủ bộ_thủ_12_nét
黹		(bộ) Chỉ (khâu vá)			bộ_thủ bộ_thủ_12_nét
鼎		(bộ) Đỉnh (cái vạc, cái lư)			bộ_thủ bộ_thủ_13_nét
黽		(bộ) Mãnh (con ếch)			bộ_thủ bộ_thủ_13_nét
鼠		(bộ) Thử (con chuột)			bộ_thủ bộ_thủ_13_nét
鼓		(bộ) Cổ (cái trống)			bộ_thủ bộ_thủ_13_nét
鼻		(bộ) Tị (cái mũi)			bộ_thủ bộ_thủ_14_nét
齒,歯,齿		(bộ) Xỉ (cái răng)			bộ_thủ bộ_thủ_15_nét
龍,龙		(bộ) Long (con rồng)			bộ_thủ bộ_thủ_16_nét
亀, 龜, 龟		(bộ) Quy (con rùa)			bộ_thủ bộ_thủ_16_nét
龠		(bộ) Dược (sáo)			bộ_thủ bộ_thủ_17_nét
夊		(bộ) Tuy (đi chậm)			default
至	[chí]	(a) đến, tới, cực kỳ			Hán_Việt
你好	nǐ hǎo	xin chào			Sơ_cấp_01
你好吗？	nǐ hǎo ma	bạn khỏe không			Sơ_cấp_01
读	dú	讠 = 言	(v) đọc	* [độc]
* (v) đọc	Sơ_cấp_03 Hán_Việt
打开书	dǎ kāi shū	mở sách ra (đả khai thư)			Sơ_cấp_03
作业	zuòyè	bài tập về nhà			Sơ_cấp_01
老师	lǎoshī	giáo viên, cô giáo, thầy giáo (lão - sư)			Sơ_cấp_01
对不起	duibuqǐ	xin lỗi (đối bất khởi)			Sơ_cấp_01
谢谢	xièxie	cảm ơn			Sơ_cấp_01
不客气	bú kèqi	không có chi			Sơ_cấp_01
早上好	zǎoshang hǎo	chào buổi sáng (tảo – thượng – hảo)			Sơ_cấp_01
下午好	xiàwǔ hǎo	chào buổi chiều			Sơ_cấp_01
晚上好	wǎnshang hǎo	chào buổi tối (vãn – thượng – hảo)			Sơ_cấp_01
晚安	wǎn ān	chúc ngủ ngon (vãn - an)			Sơ_cấp_01
没关系	méi guānxi	không sao			Sơ_cấp_01
再见	zàijiān	tạm biệt (tái – kiến)			Sơ_cấp_01
请进	qǐng jìn	(xin) mời vào (thỉnh – tiến)			Sơ_cấp_01
读生词	dú shēngcí	đọc từ mới (độc – sinh – từ)			Sơ_cấp_03
听	tīng [thính]	(khẩu cân)	nghe	* nghe	Sơ_cấp_01 Hán_Việt
听写	tīngxiě	chính tả (thính – tả)			Sơ_cấp_01
多少 钱？	duōshao qián	bao nhiêu (tiền)			Sơ_cấp_09
读课文	dú kèwén	đọc đoạn văn (độc – khóa – văn)			Sơ_cấp_03
跟我读	gēn wǒdú	theo tôi (cân – ngã – độc)			Sơ_cấp_03
再说一遍	zāi shuō yī biān	(tái – thuyết – nhất – biến)			Sơ_cấp_01
您好	nǐn hǎo	kính chào (nẫn hảo)			Sơ_cấp_01
明天见	míngtiān jiàn	hẹn gặp lại (minh – thiên – kiến)			Sơ_cấp_01
做 练习	zuò liànxí	[tố - luyện - tập]			Sơ_cấp_01
第一课	di-yī kè	bài 1			Sơ_cấp_01
名词	Míngcí	danh từ			Sơ_cấp_01
动词	Dòngcí	động từ			Sơ_cấp_01
形容词	Xíngróngcí	tính từ			Sơ_cấp_01
代词	Dàicí	đại từ			Sơ_cấp_01
副词	Fùcí	trạng từ			Sơ_cấp_01
连词	Liáncí	liên từ			Sơ_cấp_01
介词	Jiècí	giới từ			Sơ_cấp_01
主语	ZhǔYǔ	chủ ngữ			Sơ_cấp_01
你	nǐ	bạn			Sơ_cấp_01
好	hǎo [hảo]	tốt			Sơ_cấp_01
很	hěn [hẫn]	(xích cấn)	rất	* rất	Sơ_cấp_01
也	yě [dã]	cũng			Sơ_cấp_01 Hán_Việt
是	Shì [thị]	phải ; là ; đúng			Sơ_cấp_02 Hán_Việt
不是	bú Shì	không phải			Sơ_cấp_01
吗	[ma]	phải không			Sơ_cấp_02 Hán_Việt
不	bú	không		* [bất]	Sơ_cấp_01 Hán_Việt
学生	Xuéshēng	học sinh, sinh viên			Sơ_cấp_01
他	tā [tha]	(nhân dã)	anh ấy	* anh ấy	Sơ_cấp_01 Hán_Việt
她	tā [tha]	(nữ dã)	cô ấy	* cô ấy	Sơ_cấp_01 Hán_Việt
留学生	Liúxuéshēng	học sinh / sinh viên quốc tế			Sơ_cấp_02
叫	Jiào [khiếu]	(khẩu cưu)	gọi là, tên là	* gọi là, tên là	Sơ_cấp_01 Hán_Việt
什么	Shénme	Ngữ pháp: đứng trước danh từ mang nghĩa "gì", nào"	vd: 什么人 (người nào)	* vd: 什么人 (người nào)	Sơ_cấp_03
名字	Míngzì	tên			Sơ_cấp_01
认识你很高兴	Rènshì nǐ hěn gāoxìng	rất vui được gặp bạn			Sơ_cấp_02
你呢	nǐne	còn bạn			Sơ_cấp_01
你 叫 什么 名字	Nǐ jiào shénme míngzì	Tên bạn là gì			Sơ_cấp_01
第	di [đệ]	⺮ = 竹	(trúc phiệt điếu)	* (trúc phiệt điếu)
* (n) đệ, thứ bậc	Sơ_cấp_01 Hán_Việt
课	kè	讠 = 言	(ngôn quả)	* [khóa]
* (ngôn quả)
* khóa ; lớp học	Sơ_cấp_03 Sơ_cấp_08 Hán_Việt
下	Xià	Hạ (dưới, xuống) ; (v) Rơi xuống		* [Hạ]	Sơ_cấp_04 Hán_Việt
哪	nǎ	那 - 这 - 哪			Sơ_cấp_03
国	guó	quốc (đất nước)		* [Quốc]	Sơ_cấp_02 Hán_Việt
人	rén	cách viết khác: 𠂉 , 亻		* [nhân]	Sơ_cấp_02 Hán_Việt
同学	tóngxué	lớp học (đồng – học)			Sơ_cấp_02
同学们	tóngxué men	cả lớp			Sơ_cấp_02
来	lái	(bộ mộc 木)	đến, đi đến, (để, nào)	* [lai]
* đến, đi đến, (để, nào)
* ngữ pháp: dùng sau động từ để tăng mức độ
* vd: 出来 đi ra, 下来 đi xuống	Sơ_cấp_02 Hán_Việt
介绍	jièshào	giới thiệu			Sơ_cấp_02
一下儿	yí xiàr	Vd: giới thiệu sơ, giới thiệu 1 chút			Sơ_cấp_02
姓	xìng	họ (đệm), tính (danh tính)		* [tính]	Sơ_cấp_02 Hán_Việt
认识	Rènshì	gặp ; biết (nhận-thức)			Sơ_cấp_02
高兴	Gāoxìng	vui ; hạnh phúc			Sơ_cấp_02
大学	Dàxué	đại học, trường đại học			Sơ_cấp_05
注意	Zhùyì	lưu ý			Sơ_cấp_03
东方大学	Dōngfāng dàxué	Trường đại học Đông Phương			Sơ_cấp_05
美国	Měiguó	Mỹ quốc (nước Mỹ)			Sơ_cấp_02
玛丽	Mǎlì	Mã Lệ - Mary			Sơ_cấp_02
安娜	Ānnà	Anna			Sơ_cấp_02
加拿大	Jiānádà	Canada			Sơ_cấp_02
中国	Zhōngguó	Trung Quốc			Sơ_cấp_02
英国	Yīngguó	Anh Quốc (nước Anh)			Sơ_cấp_02
法国	Fàguó	Nước Pháp			Sơ_cấp_02
日本	Rìběn	Nhật Bản			Sơ_cấp_02
韩国	Hánguó	Hàn Quốc			Sơ_cấp_02
我来介绍一下儿	Wǒ lái jièshào yīxià er	Tôi đến giới thiệu một chút			Sơ_cấp_02
刘	Liú	(văn đao)	Lưu	* [lưu]
* Lưu	Sơ_cấp_02 Hán_Việt
刘明	Liú míng	Lưu Minh			Sơ_cấp_02
李军	Lǐ jūn	Lý Quân			Sơ_cấp_02
大卫	Dà wèi	Đại vệ (david)			Sơ_cấp_02
王	Wáng [Vương]	Vương (vua chúa)			Sơ_cấp_02 Hán_Việt
的	de	(bạch chước)	(a) của	* [đích
* để]
* (a) của
* Vd:A 的 B ->B của A
* (trợ từ cuối câu) đấy
* vd: 好的 tốt đấy
* (ngữ pháp) sau tính từ 2 chữ trở lên
* vd: 漂亮的人 người xinh đẹp
* (ngữ pháp) định ngữ lược giản
* vd: 这是谁的书？不是我的！ (不是我的书)
* (ngữ pháp) X + 的, trong đó X có thể là danh từ, đại từ, động từ, tính từ thì 的 đóng vai trò là 1 danh từ, nghĩa là `cái`
* vd: 新的 cái mới	Sơ_cấp_03 Hán_Việt
那	nà [na]	那 - 这 - 哪			Sơ_cấp_03 Hán_Việt
这	Zhè [giá]	(sước văn)	đây, (cái) này	* đây, (cái) này
* 那 - 这 - 哪	Sơ_cấp_03 Hán_Việt
书	shū	sách		* [thư]	Sơ_cấp_03 Hán_Việt
書	shū	sách	thư tín	* [thư]
